source_id,source_category,relative_path,file_extension,size_bytes,modified_at_utc,sha256,license_status
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202432期周报-修改-20240807.XLS,.xls,174592,2024-08-07T14:40:16Z,443c8779d71cc7c60de9485187e46c31aca30cfd0131507df3b5cc3cc9a7e8e0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202433期周报-修改-20240814.XLS,.xls,172544,2024-08-14T14:40:18Z,cd7205ac46468e4183d542419b6da3e632431caca706b1f68ea27d235b1281b9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202434期周报-修改-20240821.XLS,.xls,172544,2024-08-21T14:40:05Z,733d57368011fc7af24459c83797974d93ceed7c6803d4b6a82a9d35726ce130,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202435期周报-修改-20240828.XLS,.xls,173568,2024-08-28T14:39:59Z,8b655eecbc95a6b89e24d9d65983f1492eb5def671f78307e66bd352ebc795dc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202437期周报-修改-20240911.XLS,.xls,176640,2024-09-11T14:40:21Z,1b4dfe8944cda139f898b5443c83d4afde75733bf0466f3c5ed4db74724ffa6a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202438期周报-修改-20240918.XLS,.xls,175104,2024-09-18T14:40:23Z,6d700f19a432b37c1acdcd4305db0ea97414673036f6a87f995f7e43ddf733e7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202439期周报-修改-20240925.XLS,.xls,165376,2024-09-25T14:40:24Z,90b3a565b34eaae4b9d5cf46741796d8d3939f2afe0bb1304ccf1206c341c639,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202440期周报-修改-20241002.XLS,.xls,160768,2024-10-02T14:40:27Z,1dce920a46250cf4252f7b639b23a9f9e3fc5a94c2984a4b5f2c1f10aab7ef83,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202441期周报-修改-20241009.XLS,.xls,161280,2026-07-04T03:37:55Z,0f4e7227ec8cdb130d97b7742557ab14560a992ebecb1285a1aaf1ac35f250dc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202442期周报-修改-20241016.XLS,.xls,163328,2024-10-16T14:40:35Z,8d216d26bfdc5272e6e285739952939e6893cbd04347fd07e4f8a2a5851e7a7b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202443期周报-修改-20241023.XLS,.xls,162816,2024-10-23T14:40:38Z,d32b4deb2c1f7efa1aba25b5b316e53e24f66ff8b73922d986632dd44f4ceec3,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202444期周报-修改-20241030.XLS,.xls,162816,2024-10-30T14:40:44Z,111c8c70aba2a9b4cd250fc4924791215853689ebec5cdab7653a75cfeb11a36,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202445期周报-修改-20241106.XLS,.xls,158208,2024-11-06T14:40:45Z,fc1ce2eab1b7a44f5bd8521798a76540b339691ef943f3148ea39de14bb6425d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202446期周报-修改-20241113.XLS,.xls,160768,2024-11-13T14:40:50Z,9aa78f1884adccb50e8915fea1207612b5aed1e6d55b1931e3c331c1ed5ff6e7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202447期周报-修改-20241120.XLS,.xls,163328,2024-11-20T14:40:22Z,1e86da200db38ce5021d2e028d55767bf2913174adcf32cf3afd4943e594cdda,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202448期周报-修改-20241127.XLS,.xls,165376,2024-11-27T14:40:23Z,df1dd3da02d0c9ef1e9a0daa4aa4204c6138db78e8f0c6e26688625919eb4c65,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202449期周报-修改-20241204.XLS,.xls,167936,2026-07-04T03:37:55Z,d38e4f0f8bb19963c67ea0cd72ca2c34c8d522b6772227a18bd5e7b5ad4a6023,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202450期周报-修改-20241211.XLS,.xls,170496,2024-12-11T14:40:12Z,e47c0c84db72ce9382099353274c5799538f7677864f2c12eec56c6f044786a1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202451期周报-修改-20241218.XLS,.xls,168448,2024-12-18T14:40:07Z,0d1377f8f694fdfb4d52318b545ca5e4185456caac8c0977e5a6494d2f604285,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202452期周报-修改-20241225.XLS,.xls,169472,2024-12-25T14:40:02Z,888eeb2e5a2c0f46e7e837fe5e5a26ff1d426e95145c595c42be06bd0dcde002,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202501期周报-修改-20250101.XLS,.xls,169984,2025-01-01T14:39:56Z,6f1f99f8a8c61590bdcea2d09c6f11cbe5e114b30f104d0dbf8e7231fcfe812a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202502期周报-修改-20250108.XLS,.xls,172032,2025-01-08T14:39:50Z,c0ac2f7e4e85159690a14fafbc4ede701823dbb8037b100d71d814735f75a2ab,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202503期周报-修改-20250115.XLS,.xls,171008,2025-01-15T14:39:49Z,b818965f1c3415c6b1bf1bb617262035922a8f26bd0249633d96ec6dd268a0c7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202504期周报-修改-20250122.XLS,.xls,171520,2025-01-22T14:39:41Z,22115daa0bd2c96d04b5c313afb0b83cfe0de924ace9b1d72358fc92f26c76ba,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202505期周报-修改-20250129.XLS,.xls,173056,2025-01-29T14:39:35Z,604326183ac8ee6a652e99865f82feb0bd6f3db23f2f521867bcb2f88abbd0d5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202506期周报-修改-20250205.XLS,.xls,173568,2025-02-05T14:39:31Z,0535fbc15bc767bb8628275a32f685fbd8b2950cdab87ce16a0d44277054882c,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202507期周报-修改-20250212.XLS,.xls,176128,2025-02-12T14:39:28Z,7904c01b982ed819e351c76b279c0a80e4cbd5ff66e4f028203e6d04cdd08d6a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202508期周报-修改-20250219.XLS,.xls,177152,2025-02-19T14:39:22Z,e75fa6388441a57be2e6b67b0a0f89e24d44ac4edfbf3caac6c5fd58792e51f4,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202509期周报-修改-20250226.XLS,.xls,177664,2025-02-26T14:39:17Z,134dc5099c1a517d33c5abffd21aeeac49e2c788a5366487b469f14b7b83b1b9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202510期周报-修改-20250305.XLS,.xls,178176,2025-03-05T14:39:10Z,410b1414f36144034553fc08669ea1bc905513ed1131d183d4676b9824b91ca2,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202511期周报-修改-20250312.XLS,.xls,178688,2025-03-12T14:39:07Z,ec29d63b275ccd4544396b5ed4a3df13a5427dc9d4d99c99e4dd7682aeb3296f,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202512期周报-修改-20250319.XLS,.xls,179200,2025-03-19T14:39:01Z,72c2f34121456a5ab488ffa1fcbc0ea640789361b248a2839af641014a159beb,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202513期周报-修改-20250326.XLS,.xls,182272,2025-03-26T14:38:54Z,a92a32eec96b9981be5cc6deb256e2bc11b01c4de76593ca79df1e47e1357054,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202514期周报-修改-20250402.XLS,.xls,180224,2025-04-02T14:38:50Z,723b0a12a57745d9e10f9117560a0b4b2d04dfc197fdb6346a0eebb581c2b4be,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202515期周报-修改-20250409.XLS,.xls,178176,2025-04-09T14:39:14Z,afcd14ed099312577983f4cbadc99b7b0c4d197a24ee4e17839f86f606526b6a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202516期周报-修改-20250416.XLS,.xls,178176,2025-04-16T14:38:39Z,488075c5d28a2cc071771a2376f04e71328d7eb4ed95db3164d7e5811bb7025e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202517期周报-修改-20250423.XLS,.xls,178688,2026-07-04T03:37:56Z,92ecdc111121a90081044d37b517f2e5bfa0d6300eeb680814c0e1f32e0384cc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202518期周报-修改-20250430.XLS,.xls,180224,2025-04-30T14:38:28Z,5ab498de11f38aad5e5e59b9592744aa56d6878e7a64d3e48274bb94ecd814bc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202519期周报-修改-20250507.XLS,.xls,178688,2025-05-07T14:38:22Z,138c2ab81a6b21dbbeaac11e20ba2926b9b472f9827ad69f2ad8ea4ba2f8bc43,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202520期周报-修改-20250514.XLS,.xls,179200,2025-05-14T14:38:16Z,962d0cf302e60cb2543ea422ddeff28d19a853e890872ee03ab20ec75de3a0f6,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202521期周报-修改-20250521.XLS,.xls,178176,2025-05-21T14:38:10Z,5e0c6afe9c92488b366d791afca448731454df53e97b4efc23ff4f866bbbfc75,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202522期周报-修改-20250528.XLS,.xls,178688,2025-05-28T14:38:05Z,56108afaad5a63cf4afe2302b4cfcc487fe38e0a79f4cd976ec70acc019be459,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202523期周报-修改-20250604.XLS,.xls,179200,2025-06-04T14:37:57Z,cc68ffe86c498f3dc6b10b565cb33c85324ec140f6a431b9580a5c36a245ebc7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202524期周报-修改-20250611.XLS,.xls,178688,2026-07-04T03:37:56Z,ce1d7c5e32855cc92fa8adaf44a5ef7a1b7773948a9cc28bcc7aa97333edca60,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202525期周报-修改-20250618.XLS,.xls,181248,2025-06-18T14:37:59Z,1b9471fe0cdb3fcf32e97953b1d8b8477ffdbb7e3cad7752d76f36d1bbdb713f,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202526期周报-修改-20250625.XLS,.xls,184832,2025-06-25T14:37:52Z,8c7b30349c6d0b4a94f8a86c6c07d56145ace911618ebd8fefd3a0c819869d74,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202527期周报-修改-20250702.XLS,.xls,185344,2025-07-02T14:37:48Z,fa7d4fc4aea63dcfdfc6fe5ca5d576963836766e3aa52e3b2a6b88e3a1a878b5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202528期周报-修改-20250709.XLS,.xls,186368,2025-07-13T02:44:39Z,421e07a7a9ec2834cc6a31888b1dd9f0a4eb3e2fe9f6ccdfc14d3e2604481931,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202529期周报-修改-20250716.XLS,.xls,191488,2025-07-16T14:37:37Z,0e1828c82f504a4b4dd6f74c755821fbb73de41aef9ae5e10657a3c801f23c13,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202530期周报-修改-20250723.XLS,.xls,198144,2025-07-23T14:37:34Z,9986d5afae33cb216ade92b98377a3fdb85e96d4916884dd474f52a585124694,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202531期周报-修改-20250730.XLS,.xls,198144,2025-07-30T14:37:29Z,a318d7b526705bf7255f6fdbab888f250c2d4d8dee9b7f0ceb236023e8366a01,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202532期周报-修改-20250806.XLS,.xls,199680,2025-08-06T14:37:24Z,7a5326f6ec86c3b7ba3220c8c2bd9b783c2625ca6239bea57713db6680e82e46,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202533期周报-修改-20250813.XLS,.xls,202752,2025-08-13T14:37:17Z,ed312f91ef945a5dad0674810b11eee2f02dacc35493b84fb1d21e550e004c93,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202534期周报-修改-20250820.XLS,.xls,205824,2025-08-20T14:37:15Z,8c6c83a4b3411dd031c6e4015abb8f477257c0b83c0c308f00377df33467139b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202535期周报-修改-20250827.XLS,.xls,204288,2025-08-27T14:37:06Z,7408eaeffed6b55197487968660560c6e77ed4eec5291e88a47119eac58bce11,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202536期周报-修改-20250903.XLS,.xls,204288,2025-09-03T14:37:00Z,428a79860e65250344f8c1c5a7e56dd8a879b2e8dc8025bfb8733d9744402ac4,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202537期周报-修改-20250910.XLS,.xls,205824,2025-09-10T14:40:25Z,76535dc92ff053571ee241244189bcd7add8d55e27861e6007286ec3e91142b7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202538期周报-修改-20250917.XLS,.xls,206336,2025-09-17T14:40:33Z,d59f1ecbe0080e58808b5d376975c8cf97564f9b2d82790056a00324c3c3f4c7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202539期周报-修改-20250924.XLS,.xls,206848,2025-09-24T14:40:32Z,57f4addaeb5e249b71f2863fed83d302fa81b4fe0bbb0808525bc7710fbbd72d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202540期周报-修改-20251001.XLS,.xls,201728,2025-10-01T14:40:27Z,7ec1431ca7bf3d8293a75847a68aa84f8eac59f2d4eb8e830220a3f9452350ce,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202541期周报-修改-20251008.XLS,.xls,200192,2025-10-08T14:40:23Z,c42a0ecf96ffc607016a3f58c70547ca7a1b0858ada465d7d01ed86bf966de76,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202542期周报-修改-20251015.XLS,.xls,205824,2025-10-15T14:40:19Z,f1090fee363a585ca13aba19e14fee4779bfcfde583a3e39632ea13e14d6fa5b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202543期周报-修改-20251022.XLS,.xls,190464,2025-10-22T14:40:18Z,41ad30d3bc4e5b34177b01bde4df5252852af89c699c34b12670839b9cd2f44d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202545期周报-修改-20251105.XLS,.xls,195072,2025-11-05T14:40:12Z,d0d757ee2918643e94054282e9df926ee8b958ef4a6c745aa71b089ad9a83455,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202546期周报-修改-20251112.XLS,.xls,196608,2025-11-12T14:40:06Z,6e236744f5e244abe43e5aeb4beee086b8f795db286a75dd99afec43a61db449,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202547期周报-修改-20251119.XLS,.xls,196608,2026-07-04T03:37:56Z,5d36183f5c4616183c71156932d7526e9a37ca9ad89f952b62d240e380974c6f,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202548期周报-修改-20251126.XLS,.xls,200192,2025-11-26T14:40:29Z,adb1d2b4153637ee77c4ceb338de86b5b407708c07c635647473088d113d02f4,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202549期周报-修改-20251203.XLS,.xls,200704,2025-12-03T14:40:28Z,c30550387ec0026283a528ff0ef67f499944c229fca0bb1064c99fa9ad940464,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202550期周报-修改-20251210.XLS,.xls,202240,2025-12-10T14:40:28Z,237c6ba3a5b34ef97f14a6d4969218b423d27d4cde0804691209865d087805a1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202551期周报-修改-20251217.XLS,.xls,201728,2025-12-17T14:40:29Z,c344ec39deaeed74e6ed45ea7c0eabcf957ce5113c6dc527906fbe1ecef4d418,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202552期周报-修改-20251224.XLS,.xls,199168,2025-12-24T14:40:30Z,5b645b63ef9d70071ab60a7ca72ac6b6390a0c5253c313fd3795f0ca093e72ef,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202553期周报-修改-20251231.XLS,.xls,199680,2025-12-31T14:40:30Z,4c2a26778e2718fc07490483ee98300db6b123511c64a546c00f749590c3fc12,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202601期周报-修改-20260107.XLS,.xls,196096,2026-01-07T14:40:31Z,468f12411f720048c0e3ee03145a8f350bc65ad92843caf8b772d2eaf4cf575b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202602期周报-修改-20260114.XLS,.xls,195072,2026-01-14T14:40:33Z,204a6be5343825695f8d228b22a03a9fc07aa6e05fcdf1fa8b52b610394121b9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202603期周报-修改-20260121.XLS,.xls,195584,2026-01-22T16:09:22Z,5b1725c59b0f723a2cae69590b16a03409a04a04df94f53fe33bf99a3aadc819,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202604期周报-修改-20260128.XLS,.xls,193024,2026-01-28T14:40:28Z,15d0222536ed7305a2d442455ec2d1d9deb0e173a9885d0e820a29a629bef6be,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202605期周报-修改-20260204.XLS,.xls,192000,2026-02-04T14:40:24Z,1c8466a298d5ba3b01ee3bc91948fd2e3ab2bafb9707a393d5ea8905b5ef0397,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202606期周报-修改-20260211.XLS,.xls,188416,2026-02-11T14:40:18Z,55dc717e1164bed92667249758b91ac465e9570135602d188ac83f78eedb1aba,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202607期周报-修改-20260218.XLS,.xls,188928,2026-02-18T14:40:12Z,638841fd953e3fb277b619d17bf9b0093b3b24333dbfa003477eb07672c68bbf,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202608期周报-修改-20260225.XLS,.xls,189952,2026-02-25T14:40:07Z,e5ac1c5cb6655f517d42301a213201abb539ebf1b6a5b669416fbef1e1e564f5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202609期周报-修改-20260304.XLS,.xls,190464,2026-03-04T14:40:00Z,c83a799683cad5af96cd59131a170ecb236943fdf66b2794d084bd202d3961ab,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202610期周报-修改-20260311.XLS,.xls,187904,2026-03-11T14:39:55Z,b7bb506dccbb8023d3afa970f4c5383b0456d6a0359cf4e1573111b35fc5d4e6,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202611期周报-修改-20260318.XLS,.xls,191488,2026-03-18T14:40:00Z,60c8f863ab9d692c31e8d9e701ed0173967912f81a58aa0281ddcbabb3aeb6b1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202612期周报-修改-20260325.XLS,.xls,192000,2026-03-25T14:40:05Z,5430db363782c796394f32b341e92a1792867512fe9822140994457d76f2293e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202613期周报-修改-20260401.XLS,.xls,191488,2026-04-01T14:39:39Z,02e4ea662e3238c0aa4216296a25f56dfa36c9487d5b456481d48011cba505e6,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202614期周报-修改-20260408.XLS,.xls,187904,2026-04-08T14:39:52Z,baa1b00f91f3c73f240dfbe57a88c144c053f7f4fe7e45772e755b825a5bc7a9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202615期周报-修改-20260415.XLS,.xls,186368,2026-04-15T14:39:34Z,a01a15fdc1a958b188b238aacb9f6bfbf6a51db51f32a6f4f713ed3fda21bc3d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202616期周报-修改-20260422.XLS,.xls,185856,2026-04-22T14:39:23Z,23c48ec89d03c0738e5bb6fade266bac218b5776a071d49bd4c47687e0dfab58,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202617期周报-修改-20260429.XLS,.xls,186368,2026-04-29T14:39:17Z,b03728ac050d0cf82830393738b579eda7ebf2eee1de5ec1311fefe113fe0138,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202618期周报-修改-20260506.XLS,.xls,184320,2026-05-06T14:39:30Z,caa9847785893552cfb0d8a2c651092c409065e3c65e56341657305f11cf5b70,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202619期周报-修改-20260513.XLS,.xls,188928,2026-05-13T14:39:12Z,b05e5a674e8e36a5cb5a52e64c1a896a7d2aea367c2798d6b67461266414aedf,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202620期周报-修改-20260520.XLS,.xls,189952,2026-05-20T14:39:20Z,bad37d8f02fcd514e3c8c48ea1c2e45ab09f158f9d2b8a5492c697c39f4d9321,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202621期周报-修改-20260527.XLS,.xls,185856,2026-05-27T14:38:54Z,891fd38a82eff9558b36e5ab7f545ae26af2cec5eac70cf83fc92da481a440c6,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202622期周报-修改-20260603.XLS,.xls,188416,2026-06-03T14:39:01Z,950bd814bc3e3e6addf84e8cae1ebf85c771c9f16e7aa4ae62aa10ee14a3fcdb,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202623期周报-修改-20260610.XLS,.xls,188928,2026-06-10T14:38:52Z,6397948c135717a81a377941756f8f4c5e53dc9e0f39d68611458e0dfc041582,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202624期周报-修改-20260617.XLS,.xls,192000,2026-06-17T14:38:51Z,0fb681b0f6af4b6b7fd629590c0136e03ae6ae56d6254a1dbf65f4c154358a0a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202625期周报-修改-20260624.XLS,.xls,194560,2026-06-24T14:38:29Z,26dbe8494b0813520f7db2dd5085af175321a44b1d051421063793786d9f7ead,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202626期周报-修改-20260701.XLS,.xls,196608,2026-07-04T03:37:56Z,8098b3809a9f47552b90151b4b20234dbf7fbdc281614ad04047a80c255b292f,unknown_no_redistribution
earthquake_catalog_m3_plus,earthquake_catalog,china3new.eqt,.eqt,3454816,2026-07-10T14:43:38Z,c6b817d48317d3228f6709cdcb77b934ccb80be99ae43fef25ef8fc0378f94bf,unknown_no_redistribution
earthquake_catalog_m5_plus,earthquake_catalog,1900年以来5级以上地震目录_simple.xlsx,.xlsx,330050,2026-07-04T03:59:28Z,cf961bf0dd28850845733d405bac1e8b1a9c33d0b9114b3372adf84d53676e41,unknown_no_redistribution
fault_attributes,active_fault,FaultAttri_ALLV4_修改.xlsx,.xlsx,62642,2026-07-06T10:47:42Z,377342a22b37b9c6f4d9f63368699297c78de2d4e14b1203f3eb9c830d0d6230,unknown_no_redistribution
fault_coordinates,active_fault,FaultCord.xlsx,.xlsx,287733,2025-06-26T07:10:10Z,f6c9ed016c2bc433af23f27aac8eaa899c0c69da814738554a2378a12fa026e4,unknown_no_redistribution
long_term_hazard,long_term_hazard,weight_analysis-修改newV4_修改.xlsx,.xlsx,37022,2026-07-06T11:10:25Z,ee451d677077c11955009a86ca1d218fdc6e09667451912833883c4623f84906,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/CN-block-L1-deduced.gmt,.gmt,4547,2023-06-27T02:08:52Z,2b363ded86fe6dad7511bdef7651fe814b90cea2361fa4c51c2c7c30fcb85151,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/CN-block-L1.gmt,.gmt,8957,2023-06-27T02:08:52Z,30d7fabbea95040fed596a37dfd07970c6e7699187c27ad064471db25ef5d5cd,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/CN-block-L2.gmt,.gmt,19215,2023-06-27T02:08:52Z,189b81655411225ad3d7a1860829835ad23b843c239134529bbad9f2d8d98c33,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/CN-border-L1.gmt,.gmt,1369570,2023-06-27T02:08:54Z,f35c62ab35e7707a71885b370e07e504a902156321448c3de317542e8958e782,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/CN-plate-neighbor.dat,.dat,2265,2023-06-27T02:08:54Z,25ccd7e13f9eef5d6cc553cf8046c288ef989975f155f9f224d1342694b37313,unknown_no_redistribution
plotbd_basemap_and_fault_traces,basemap_and_fault_trace,PlotBD/FaultX.dat,.dat,2859265,2023-11-02T08:31:10Z,260a42be42f3a65a845c2707da4fb838c714bfb13175b656643e89eff6267055,unknown_no_redistribution
